Molecule_name,Bioavailability,ACD_LogP
Telenzepine,54,0.37
Clarithromycin,55,3.1600001
Bevantolol,57,3.3800001
Methacycline,58,1.7
Progabide,60,2.0599999
Acenocoumarol,60,3.1500001
Tertatolol,60,3.4200001
Tolcapone,62,4.1500001
Enalapril,63.5,1.54
Pimexone,65,3.8399999
Cefatrizine,66,0.11
Depamide,68,1.77
Grepafloxacin,70,2.27
Hydroxychloroquine,74,3.3900001
Pantoprazole,77,1.6900001
Chloroquine,80,4.5500002
Fenoprofen,80,3.8399999
Disulfiram,80,3.8800001
Chlorambucil,82,3.0999999
Disopyramide,83,2.8599999
Alizapride,84,1.67
Delavirdine,85,-1.41
Moxifloxacin,86,2.6099999
Mexiletine,87,2.1600001
Sitafloxacin,89,1.53
Diazoxide,90,1.08
Amantadine,90,2.22
Tilidine,90,3.3699999
Bendroflumethiazide,90,2.0699999
2-phenyl-2-ethylmalondiamide,91,0.13
Mazindol,93,1.28
Pipemidic_acid,93,0.99000001
Mycophenolic acid,94,2.9200001
Aminoglutethimide,95,1.41
Voriconazole,96,0.93000001
Lomefloxacin,97,2.3699999
Meloxicam,97,2.71
Tianeptine,99,3.23
Antipyrine,99,0.27000001
Lomustine,100,2.76
Sulfamethoxazole,100,0.88999999
