Molecule_name,Bioavailability,ACD_logS_Intrinsic
Buspirone,3.9000001,-4.7600002
Azosemide,10,-5.4499998
Carmustine,11.5,-1.6
Bifemelane,13,-3.48
Tizanidine,21,-2.9200001
Fluvastatin,24,-4.77
Carvedilol,25,-5.1399999
Aminocamptothecin,49,-2.2
Prednisone,70,-3.5599999
Ritonavir,70,-6.29
Zolpidem,72,-4.4299998
Droperidol,75,-4.6399999
Clavulanic_acid,75,0.69999999
Antrafenine,100,-6.8400002
Vitamin C,100,0.75
Lymecycline,100,-2.9100001
Tenoxicam,100,-4.1500001
